"subs"	"nuc"	"cat"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
"S01aa"	"Nua01"	"Faa10"
